০০০,7188607429006920169879111274257233848431079508084849032997140865753710438941
০০১,13532942233589371792200946984853437367022375957611179848751404613275066935990
০০২,95102466268953724535603097782130046222156506187904873211453304033078917265074
০০৩,85792953432396477168018802974505443730020701372189498265664094472149703267741
০০৪,74636449113313208060701939034904458528598350084767588585031331923379991095760
০০৫,75948673626225961474039328964457720594633863470011854127339634294030687845354
০০৬,11332553039614143002275310256308918104394218469887412997947556563457711958102
০০৭,14730072677423752184569891632009061512508393315932639157925769065472137036804
০০৮,72990411942084194615277572996972481714158115003552799358602168831385708635324
০০৯,342620464035826340025314172536654686915111730936061603010084894246876079873
০১০,107428594770164566163187509342554165274001749727278894614413714536099958728928
০১১,22676430857308984364166053390317300564746299874358318287708548362813029688742
০১২,77002772891816940262373120004661451136227708571621612000984068386225410968952
০১৩,71209525579170347273547381034599280727554631342604297885868406819490489950987
০১৪,42956505012614236303908047647460876339848311771436030220275503730110768622048
০১৫,29639142566492480127606402084543754136886335796052530252477182564006425089158
০১৬,52551112571654456708846660717976668785790806549330783828206289603718647093060
০১৭,13048182224756161419485386617950734593892998392825844314948626936225922714552
০১৮,42611383544254304431240502901527230899581893603022353760962289612479725430269
০১৯,40324842002752018711001291668895288624996381562344526763080991973146419415141
০২০,97010794552621375684021630936364874460148056649091187111682893835154828162717
০২১,50110782327242016609286665153486119594058858667778853441026312414719938896949
০২২,59432580924429146730594652022998822809502594712274109556659357371397598389073
০২৩,43630980776896600235233592520589463993365677353283523288374540294049816202147
০২৪,33799942207218132100433075007946639841809588659276800211913426037247164445510
০২৫,71900041545501480732133369000387943775149481925556500653856992848345864236829
০২৬,36930050429986161468638966381602259402663896112962251990246100680167789102557
০২৭,1926491866284167074789297990151148446691163759649371753068888904721245668843
০২৮,95711796893766532824097866442027376353949229764434666714996011609487901660758
০২৯,84680616145098345904327328732817280237711840137865402434729138224269860913987
০৩০,16864647063849218054949658165761372161575491913239630673966061675095691636976
০৩১,70995574621031608622468531772094215229360474351352537151692750289657932242493
০৩২,113756959935236879200818917241202869093249896964000485669728880731821772555478
০৩৩,86970548821415599774662611300516470637801013903778181018015462109579295915858
০৩৪,38484521204755799100750522981326050550290555858670627505773670242385287244306
০৩৫,87784097008340228912605940765788404521104117672813056948066475924978020742947
০৩৬,76965596764461350904626336618295198625671423570546660436586169275819534392623
০৩৭,114091116329748896412974127778614576635563665294038491579123498596619110626216
০৩৮,9074706068685591805140297547507132397079933491464232293451998178298910843463
০৩৯,25710363554221657822530652370347676694790013702581898196692563666993934924385
০৪০,36450058942076471421773532498199863700485505658803971587071720296378932918963
০৪১,77195642155405335983643672438006467925785902003749875640472754687440480310520
০৪২,10558156546302382411603758932104529801602477114964518124277154503490794405540
০৪৩,92492073070813314776200455275165683041298772037218988248510385649445774204234
০৪৪,54276938456907237184208731028266125341549625131083617541242524423069972855563
০৪৫,75513583814388511538889921145873198089021771324989248457681039674369690528539
০৪৬,60368006012638041941471108256614860791294089257807504729573017878859380696680
০৪৭,110301059631679398319597006753700772140137461072000650846844353451046394924518
০৪৮,78620827421113140993259806033862570077535297531840735255715864050343675439085
০৪৯,46138341317153630827580401872268122987761703761338009246058062567187026838541
০৫০,86336872830668668133885711553791432927918560483230151823109696802949744592483
০৫১,78304242986878031057585319815128276150708187594938090281432577188302662666701
০৫২,92578893887913488573244816833728535026696888676348195944716801438613759544847
০৫৩,110848252814181936214253132149085242726720929693690340753468581866706866909889
০৫৪,61497242168446647015840547611584258724240410224725833517411473756429366015960
০৫৫,26228568669409971839086047746789112631147950800218069643832574304669859489193
০৫৬,49957378712870172370836753882972578092428311981045524426224473297252334721978
০৫৭,92619546514972409108135646251237823999138148349370587431112787411823852955616
০৫৮,36361675849890673205064174266686449368714379290927967203079936051345369315934
০৫৯,100122146918083903358531305021503035126787862356890364882898237271291497010242
০৬০,93128442711215415616716916349292499127216657790475865791643075154213659621080
০৬১,51542358126316691557828488927895807686017560177864019082976134754848733081283
০৬২,47983466460728356972939097139904461240528721740142422666163788873316721468697
০৬৩,86608923607394735566114102956552303996643224311192755239950443951061527958289
০৬৪,53039507197413437457783251667754129357140910793800088036322467241548629001378
০৬৫,87840303590808426949073409215963031355873455810809143944506608000800247992009
০৬৬,89761477973980904686855175920330300673687291662188044532803740584898060359214
০৬৭,59942073648948873094870254996542295228638638838022442429393391764651725734423
০৬৮,110260979508883342539782620916490833983775740807633501307953070884794828463177
০৬৯,21728585365471140318007486228012074234687954307267809010352378519535898257443
০৭০,5455508362395390382946471994701541952278079064889305272995588636618478609777
০৭১,46308378081568711192864288483296294171559710864458404009175349668081564382762
০৭২,22210169369219085616722283661755963003369676536255691466378487493080818056882
০৭৩,110563562564354743745735867193156323513478585251224865632703047675973079120701
০৭৪,43244985747656734767099809254329336054926090692171472397062792211843218440260
০৭৫,88919929923772690017288504203807226747920354578950995612998800255980033331109
০৭৬,23136411466706279012045534321589385727560412387598649062915589912186315905479
০৭৭,90696172866686992550804483997709753816228618608967764522752176648484579287861
০৭৮,114558665612927037817420161184989846996445827112678695102137700923227236942576
০৭৯,50083736232458082204995558788495659048011252579048894774512016712420643808397
০৮০,76639635550244156165404642999947623404491430040902263082885669823907272880507
০৮১,29044929357074256104885287040971345407202757703077109876600839421510386799915
০৮২,67452669442481492873914561801343317071908884427210446074026731114122731278481
০৮৩,75937524261381439047904087517796988007653452697118383826817888312153026896
০৮৪,8272971658758121058530936060560257509358270635971114576034247276135631490657
০৮৫,107384270403614470807211572436140945883431410271164436611224597109157429824262
০৮৬,1570703543169028706366833930485401629328821869364794859520786671906818117184
০৮৭,22571290341395307863182308144456869511285897686744574534994335154383444359068
০৮৮,85569847310415981968064202125622271139158167672044476537867770311296374652581
০৮৯,107431930392733830792099656032266505515309195389955656789681151340789942323965
০৯০,64953633052817951842104673735842084465392613902348397111080672863600733493983
০৯১,75426957827867427024083421640217165436870491732189531048938122008667581712052
০৯২,63324806777174629165577205765513616972083432922848205509956091594083743762684
০৯৩,37394008942389576273774667219291807300664640872063736650969136540561658884395
০৯৪,68596307697847113481776562369729403379887999363550571693118902349978463012753
০৯৫,77439873181230572142014429916477944470198871554339601637065629715004398544690
০৯৬,84042185198939724537515952641562987406387823637601386787634945778978914930305
০৯৭,103571324158501586822401139917077101317052417227677478808093102311205761698334
০৯৮,71872597174157256609387484106969841133292305187225906834104478394470058650505
০৯৯,48561664776084081035761116599286695549346397402813407094685783444254999270853
১০০,95147942103168788186876555800850866698601212322463386601816157326543422554171
১০১,70726087080471024162817499695671386811707392039391453506587124481008637325019
১০২,82295867213133289568750627807779127958027662467049449973900160230071312118928
১০৩,88663966731295996266490765207529418849952402084229002867092220711568427588530
১০৪,50955367741357143709172709103159402949852601857797360410113024321358590370457
১০৫,18275699208967735511316881943452303859314090675208616203242885449181997762865
১০৬,75580180655101184354530744085974427000372233095416909017391761473153674850460
১০৭,90856597160894950161843846289487142807038155631916178498706272582541185858740
১০৮,80360754831013986015428540341119725946148007335580333547082930632343062244104
১০৯,46179909650395837743510462952535373837930724991686700836084095964937777416535
১১০,22745320213537785479282409927304399264346157789157016409952088682780212814115
১১১,103509615493904796467188660299455282435390016822509866519696445576687224113011
১১২,57885904028017461142898166522072406581701031346096344832989875815139451571394
১১৩,56905469837986285882035871709367782628837703288233633966206327708239818069377
১১৪,18473001639877420644020894243542558925951784174903788345033918778229517913700
১১৫,67304545689638377207068107872938276246025958293826099863941677310894954198645
১১৬,104962194488413045801789460778025964191485530807548590268040066760902099210086
১১৭,99939992135647678739283871016333379310124844108045035818868417642692336544013
১১৮,20811171967302104845002056749523447660910631570692434931715119098074173469805
১১৯,83039878961305394922993610890689594113326708286726699852469043328422698268293
১২০,22807655413669033013173165515888742195156659843953457993658762856304405175098
১২১,16957088398156982036324443079845283990655233958567103127503413284628067323559
১২২,80651870464413359917647199150552926176804971885767613083897785434653807907653
১২৩,65617148159225647327653592436449548192558024547958529357499906904126340747344
১২৪,42832060703235198964209539019905575115524661546216546979735304834882419595440
১২৫,29562340969510542047540056603933296952217400673588797383586042863180574958568
১২৬,46657307930945369326382026995600767750166948463456987076374955457229538743720
১২৭,109702795332589023480713347475515837425101985357665159164705422189648548324964
১২৮,113564280451920475769864619148039107108067012419761002252677087667292484949108
১২৯,82020390455023955026423364732487575424149047348378710458901204458772696255683
১৩০,8144408621771849814647881524606818256971753867575957760989405227896543580084
১৩১,51000645399520617904461651142976507372035930735049149033350211258295643565332
১৩২,43475123302586686411836783752857000238265072326558759663207450705462494960520
১৩৩,97469231099901080395371073405226096187876583998137073969691685225557371009692
১৩৪,50146934570002163966602200529301783302176769292309018389950139528567083301155
১৩৫,108090059522438330117042433230783874985188475389986964223103772443408713096647
১৩৬,55765722947209956899605086965540709125449985933449500273818509395658341949779
১৩৭,51057039500244047691851018202034279988918818737572187499239529229515804805407
১৩৮,52653930448916401589913890042485954229464031623376573950238202881295202814849
১৩৯,33006840627789796276860950600114733949057477394326317390800410875817127571516
১৪০,67389213587634064021946974483269778268800323085975015062539189993410702942970
১৪১,36260245180431951764416107121494491189629923987726905541807457901131991182081
১৪২,87744482294216887635937434146742677958656310264954763943593405007988681262738
১৪৩,76676745565155518873046670014848677877102699468409921116515851475050809841946
১৪৪,99855644844741293819421461824624881927117204329455526070414050874953539822363
১৪৫,71235959389864035633129970374935012402480283474643946949735241027704373037166
১৪৬,59556776613178322195052937535789013849658154868617569559908140678083641565194
১৪৭,73597750026049862391014485411600141607511199205485473124960271308291517688818
১৪৮,105416216345412196609346384125656629053542020558711351076555103298071620166504
১৪৯,81441088665611484059061960725918044720052417644132289224698571131176112767036
১৫০,71778490993761906823661476381287673355254514254745504301753229058013658067172
১৫১,51453271866560580916480621193830341295219334430677019867941946899464974569558
১৫২,84756872315830999893758211082818552851775079126457386017916776018699001098423
১৫৩,23455189004113078715805268733533395725668192969520732927726473120804079650158
১৫৪,40183891656657011234578541043355808810232141671421696692667284773622245960549
১৫৫,24485520428600487106893112804887328057513402955154253587484223374740570539889
১৫৬,115568324666467194322338308716174118453994410704178214942818298508269503737367
১৫৭,593856751108115136903503531997844759613924555282596840688770382695497921218
১৫৮,7141322582122087187789856239430454760234763336166989351683679110297496072456
১৫৯,2101553937836920131275045802492407432427171003061134978792598933378813315300
১৬০,30149550085823336510687074758460951121457793527833352802598546282601728531551
১৬১,43722125372270810926112834537619737438426361861816049480512623927624469342955
১৬২,2457937414152560478813452577997851430141479808623575177598989148721037637733
১৬৩,5044267119815533884040352577376633467322475698148387508889199840206004351861
১৬৪,59156786719423287861707867298822239666726896738085602269532909951492351490737
১৬৫,69275639377286282256737054874528905897035259609561983340671473904046586094459
১৬৬,42270571548006913800538340964772985901848293291959310992612150889387409433689
১৬৭,104004605317640012034397723513171029052134575873312884846432105704102264251251
১৬৮,59026695713261589664129708847636714612199006133127218389652633175601566533226
১৬৯,71388000907770190329399390129786656940305389076458627370286335585386985770653
১৭০,40841635748372627076648855346175080143562781410086211071114725228579086054857
১৭১,46112406282207062026246934977060028934248236197223232011031883341078561093910
১৭২,56860221972529289028155031309074368819057613597518862514364302970819228884126
১৭৩,112807750188835533386890602945388826689131633016061849926841737254335059529229
১৭৪,65990269322925853523305758832141670756983695260019360033243618408319496339694
১৭৫,90489983277912955415823180363674963962661320385834258515940376062430547782277
১৭৬,36960303011662671131442115401305573895184941064543667993140157798185113601161
১৭৭,46636499072720673467693740648901159262772166954509540842228108881235957535892
১৭৮,103532021343519488982059713683306711842693449008703864744653246928825998648569
১৭৯,53274844424195072102260427744415266630575401376858805770864789129141098996846
১৮০,40407834491209531813885643023821829507750314297330962632970440020543560206800
১৮১,54835366075851213229387649935699695839660050394023915684532058119512397506409
১৮২,103200492633656074832983949696453813662545655326131857038662684364337092530429
১৮৩,94064343807815108666973114536571128557395295383164630194799311941291344772348
১৮৪,109267928660464215748912871681733428696387103882240409514921157214128914650289
১৮৫,92887453096334262352509026477789510647370409266868689618422837944031584134397
১৮৬,103259534357389896913754872859538953657480637101354384678278607817158334142850
১৮৭,76647743746302416272006576444562544547193414084098013003669089713459437330689
১৮৮,3737406851802971096133721893458045047599482230382629742586578974106676533814
১৮৯,95948401952324647392302476830591127998821515248475791542270365327519964870525
১৯০,82202709199859587150635962236429449251292425679793407188877398345119252576304
১৯১,43158821801272698927688082860369725246103104225562160489213408466605090854975
১৯২,26840942992593512726398519638501282940301806602848018673356032425897423326615
১৯৩,114298127186096105563431083532692262589585981822110952932186174762470573334367
১৯৪,81293145195793232398561886477274800911245239337099185006668032119510255345950
১৯৫,16740168000641669608294205833347126355290014206568391689961498398691967506006
১৯৬,42770769924163376403604541787373703570278639269669032395751940459758655629989
১৯৭,104820472242331408992688696504869884362796862218786525865950376487294670092676
১৯৮,87945123468460679154973899081880736030409470133086555173856756000165247212448
১৯৯,8230539092187967221934121052615462282264641900624873216396474421960105080931
২০০,115568068629979326917228742014098177465601961063068627103378883456089019018742
২০১,25705879679843961344324391570713560151067121339404877940454291752904528001683
২০২,90942637627140134598818068873462218956330056660359008833874940557959526824375
২০৩,105287875379353537970395730492717530225049613807444025737785139216253478776056
২০৪,59456126029306899925124546149628484533874151801014856207925449491147944275227
২০৫,104562935647592069433261950590545289866938768704637922316481341979917403814652
২০৬,74955347710532430963573573332177041280891577542573839373349924614188867222932
২০৭,99485736958273028021949506258043640542014035314630028504299649793931276386806
২০৮,43637161203122700078881708391838931114140799860284324288692387015741923753290
২০৯,76412595420724312236417398921955897504431245190733806344920470081015749998123
২১০,45194518907312269115515864860481925959763338088068208121892723588544859783434
২১১,21490450037350315711062259075813389801786674129957401583383585252171871961390
২১২,105710793878629318059868799714909670735754701319458710460790373430362203171018
২১৩,56505164364489321134362088158531200715430779391892851808066185864515913474902
২১৪,78908833401426838652858036770378946212484647262281121459380763554414179471906
২১৫,113985296129233197257459172173547541649714201997317399269802087977723478775414
২১৬,34826311563827162466170548417657725402856287051186019801586152832228277369302
২১৭,42753797738075186257472893613467896153212057851548939947253584666798069840728
২১৮,52112090672805668982996122280730592955024146765282581404337018478306281374627
২১৯,7559826265654538188476245002856074310403203018958252213331729260846676483987
২২০,6249064097998665774444534345790562212814305238240525641020746737057359129868
২২১,32262462079692525283564881483985346871568642250065620926549590763669815926175
২২২,53006100879883978661902910907701273895768166246668328605294571691573972881703
২২৩,24052220970360115030898369577281253950909637415059059088863091066715933958760
২২৪,96271427513674577608176404247885470018905103734201845808060955712519721862496
২২৫,102841031854974027876923963782767597342371551960465528610423468354072374349841
২২৬,81806484816084940836268501554734272659235987216666600179773748699204566485934
২২৭,95686253398043193775586915493723967652046093125074022901117404749542672285974
২২৮,34905028300998240300410871513048833712572203096097023257582851489394238610398
২২৯,46976447628531639718882471635369995336136814651969693457276941067989786548695
২৩০,83459837803234208887107964963587709187213062393591270355781526324167287989061
২৩১,97433020834865984972845927934036657046611685492139274485931190363939661563219
২৩২,1360656891509879045499458260633776262011296563034153698160073377322078655066
২৩৩,1157185919429277331804701271658161466940048431889318301278041381773998936566
২৩৪,28045846266834621565340476629960762961215494550058277606019358091670483788203
২৩৫,81844797367927798023560785381842830031982047291318160027285852446982222804565
২৩৬,13558107716573889358864196133629388036964032607773294549015976684940505842255
২৩৭,14272120812250369559523896571971197564618262997146137470691865630600987620782
২৩৮,50904066092551868541948857293839763282948178773941193428879571118104000653517
২৩৯,32204000349029271920893485932391196644637056229534064140895835430598251064178
২৪০,65359101043265942051276658515772128557370657377346128795603019154659891121408
২৪১,30646435866359970047727280196164685503950574669736743001546203508187149171440
২৪২,19563667651876648632849211930841486233219301779805340434342525663871490833528
২৪৩,71301888789224041652809004795501870074814861836804389972983906459179346093046
২৪৪,36855285120892774603851592090914069020921826057432346493035959446380088571020
২৪৫,92561044567290353841904715919577173570107686738293486001208660387985609717375
২৪৬,45267540123222129267518680984067766374506272806176515551651949074480785162853
২৪৭,61867388936354278803569615780074772868197134610804852092621503559069516210272
২৪৮,94065099214605321149659726725350292667595559864721065181670893979045904054993
২৪৯,91772976733371720007084392210000039968427356710571409577877904729376316405167
২৫০,91151651346251163130583581322328453119973495953080885894476484248176517998201
২৫১,59070502908223726734469119625261853855979922910894037769549195115227163245429
২৫২,38337001982520214713986679855581550954423953452517646714734019975308671660346
২৫৩,79884266186541753165363137519216004076969306031710101694323851974582370402747
২৫৪,14442035842412402233025468904373398454190031326472081621194026405544837013629
২৫৫,42756504533660606409182942739622557433141079336356168863775057048770416546737
২৫৬,41635488732771610189550627001222102346168384160763182412083185563084277707492
২৫৭,32347982370485013673020040191889326261154600670640303007718605215752094958380
২৫৮,23569900150043313949281713910338929450199685824803465682301960446038143628355
২৫৯,43953488492651558260483561638919552300007352166140993480029578820731535732691
২৬০,95043684048161942557294694732324165888824267992037072873309915928250335262580
২৬১,45488385965965444930444289084457012665389569042950893442604354548401919141835
২৬২,88650758365489962585885230931800548644156139712123144691930561000660992327424
২৬৩,21529391165286294405438452600112692845067764441295916839979252386266870748403
২৬৪,48960838261730252543612828770328399173483685671427142066808173299237988669657
২৬৫,94505453877402171902072898008972267041980532283960340210819049484099114855324
২৬৬,37530743683836718089691549468918774295761627042729343664759647443911146641908
২৬৭,39793762389465206191390588107301212968929179847962025931001728194233888931299
২৬৮,98170348974676418742587817443377995607068656222756381567660764286035435208752
২৬৯,85131821672166355832962361003833545238853579111295203280327131014693636306315
২৭০,94124082253570362761827957930617101938671117981214458923588563028415061620231
২৭১,71913969601025596254109883961588777950222895274480530476289911968594873576747
২৭২,13201025484064266257759274392458214818431915860231752329706335749462207450127
২৭৩,8898878371235729021184545989221999645593011560893386067840554358624001047420
২৭৪,65766111349961437297680514483600092115002553084743660215711288667897407029812
২৭৫,19720464194070536141863166707712913790682856087223314510329558532730104438450
২৭৬,99421151856487287123703252256435256860028676470191937925262185947969995746401
২৭৭,107628429521117689678666531238614918707927223652056451614246701248768554527010
২৭৮,19953379509484995628475968164772011710095077783088089123950913783172334928834
২৭৯,55078651246689599205590458040104738677222653202298394763705313743079225259638
২৮০,15123920862847815084266467224866536829966976016266758875440835683142185722719
২৮১,85287503533102260980209374393467388950035640709467873264268737942974669506345
২৮২,104958225715888183980647460714040246065512821975417507008035013136459126519813
২৮৩,49058294044986932857002540531885316530026847595471303929243010734568415312955
২৮৪,57371835064854676309672918738428747133016528752370264324086801185499590690551
২৮৫,45052327222998794250550338139703450465732726226171620541635563813687823659667
২৮৬,112400785258739961046621912189166667472053364215105326923010939481591847637718
২৮৭,14237874897891329113668931874016018013592470235940565586776710160453853349954
২৮৮,89315524127570181704277804636117333243976147409034653913450975842034780075091
২৮৯,99652822302523102794636547429705161386450968726069453181648115301715882404674
২৯০,98137917252712794309941159157062888471964382965187517283581771769382863503084
২৯১,10165642275416454159690220350138346127869241788284325285307265782289166875351
২৯২,92914005968067906832256312128769483975169345374023671544326675535822085596194
২৯৩,103148702732375860687564396942458215525232779115236750028731120947204909349479
২৯৪,74767408416594164174147160835748425081146960876098867550842033278148263416767
২৯৫,92734795224682290340472800830309640867813718909845307431103218708802646676110
২৯৬,97551429114284396495766484673098811560612876242930011716519995622273695811398
২৯৭,43515967034140205734462049780713945507670845573737268821340544141427376106932
২৯৮,112170603283535194312073584851860202106194514478745133645562326658244732744941
২৯৯,89053884397041356956257794807173882643654690374099950956998547409992572214592
৩০০,88189528243722894600536310509356092673516152249498013932153364719731885866512
৩০১,33959116593395076634440014616666917391714459842643389905474786721615538759101
৩০২,87151915668118245338213666724832166445293763966958231004877285933702144079236
৩০৩,29662644731658649150479144335759645709498697005147140197014243395441024068063
৩০৪,50349909872117229341159714170139553519926481098302808658075970828089797571027
৩০৫,99497829592479134793064084703277871243986652113491138965142112358492255555684
৩০৬,45581461327838363294234960326581955555541699687592397068448637131526664741719
৩০৭,108962493951897013557365651219083168072609191470096012925250966600349606628649
৩০৮,47099888361955573514227891803554141619817861611930800215774676305904478717808
৩০৯,54313435545908971290781874624807192730354746244080209168761550785277171325978
৩১০,98294456774823001233354339716905072229808203299873347403392327629124311032676
৩১১,5662806132802213504525971621176195493253686746495479779002644841802891731540
৩১২,64862815301323777827465265473249609908450438082382208883520497590866948445855
৩১৩,105634374602570811801735078954692741233888060426210336591275517076343980391327
৩১৪,93654287084718557699323038455458541489625160651494326999382409855504035432242
৩১৫,81399666253678361958332189641652744576176158426956712106491589229450153457676
৩১৬,6362447361315309601890162001675123488680923288869880150544147969400626657656
৩১৭,32677038816801204352581250246806525660439504502306058912336483471967612484311
৩১৮,111711745593803825312189673617418851439921876123877240086790109570270895560600
৩১৯,68819299988592924316197547859239918090079732582058274518281534095962094281890
৩২০,60151343291296895801160242708821453692173575793460663815016500140168164474325
৩২১,48112012301510817469593364452386768821662159531204440918773399848570213979675
৩২২,74721845904553720191456556248020611224911124675329403072508917676200200537081
৩২৩,95420646382325010253337599666810194481461180503354014751160644722945936202033
৩২৪,45070337594954345255071041099720085893606681260053635914133217356087091767824
৩২৫,108398678637560689842486264712877173301488822845109047087746180691519908149532
৩২৬,33936208699875485280912474184684483975823104643008633942447017677644930124025
৩২৭,113135998017820033107219578960323967594573193912017184819136744068575607434508
৩২৮,78044070059338755013024377888932259339267299849003818831493421600020588061922
৩২৯,111941088237789152724871488276143962231144353681952265428793603182572482912998
৩৩০,111981286057351625182618384121375790007679158503691834823091965711727708316934
৩৩১,84704190698766298764066235863818480610185555421462428361542241213113486876390
৩৩২,94759464630522514597391314863058049691041386699710656447152642021211933074354
